Date,Open,High,Low,Close,Adj Close,Volume,3day_before_change
2015-08-05,13.060000,13.310000,10.400000,10.770000,10.770000,14096900,-
2015-08-06,11.000000,11.200000,8.230000,8.770000,8.770000,3570400,-
2015-08-07,9.190000,10.200000,8.770000,10.140000,10.140000,1623800,-
2015-08-10,10.730000,10.730000,10.000000,10.120000,10.120000,435900,0.998028
2015-08-11,10.000000,10.030000,9.500000,9.790000,9.790000,349700,-
2015-08-12,9.680000,10.400000,9.653000,10.350000,10.350000,498200,-
2015-08-13,10.070000,10.338000,10.050000,10.120000,10.120000,397500,1.0
2015-08-14,10.010000,10.170000,9.730000,10.040000,10.040000,410600,1.025536
2015-08-17,10.040000,10.260000,9.960000,10.130000,10.130000,346000,1.008964
2015-08-18,10.000000,10.340000,10.000000,10.240000,10.240000,277700,-
2015-08-19,10.300000,11.030000,10.173000,10.730000,10.730000,573000,-
2015-08-20,10.550000,10.740000,10.000000,10.520000,10.520000,321400,1.0385
2015-08-21,10.200000,10.560000,9.810000,9.900000,9.900000,394900,0.966797
2015-08-24,9.390000,9.390000,8.500000,9.160000,9.160000,1052300,0.925253
2015-08-25,9.680000,10.210000,9.650000,9.900000,9.900000,834000,-
2015-08-26,10.030000,10.800000,9.990000,10.780000,10.780000,791000,-
2015-08-27,10.910000,11.140000,10.830000,11.000000,11.000000,569400,1.200873
2015-08-28,11.180000,11.850000,10.950000,11.620000,11.620000,450500,1.173737
2015-08-31,11.860000,12.240000,11.400000,11.880000,11.880000,617300,1.022375
2015-09-01,11.490000,12.000000,11.250000,11.860000,11.860000,745700,-
2015-09-02,12.000000,12.150000,10.500000,11.590000,11.590000,510100,-
2015-09-03,11.480000,11.900000,11.100000,11.640000,11.640000,219800,0.979798
2015-09-04,11.560000,11.630000,11.030000,11.560000,11.560000,171500,0.974705
2015-09-08,12.000000,12.000000,10.910000,11.550000,11.550000,709000,-
2015-09-09,11.750000,11.900000,11.150000,11.390000,11.390000,334800,-
2015-09-10,11.440000,11.870000,11.440000,11.690000,11.690000,368600,-
2015-09-11,11.500000,11.690000,11.250000,11.500000,11.500000,427300,0.995671
2015-09-14,11.410000,11.510000,10.940000,11.250000,11.250000,405500,0.978261
2015-09-15,11.180000,11.495000,11.000000,11.490000,11.490000,346700,-
